0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.04570602046891259
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.13839690746129743
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 82)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.13638674364700476
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1946070437498521
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 54)	1.0
  (0, 123)	1.0
  (0, 126)	1.0
  (0, 253)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.02874449117155717
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1960960539826615
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 44)	1.0
  (0, 111)	1.0
  (0, 181)	1.0
  (0, 256)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.10489417722308605
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.0756946865576938
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.24523339166537156
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.16234614804580375
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09473168238416192
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1052664297812884
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14993673676557026
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.11568950141095416
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.10691752839405042
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.18716199258580513
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 23)	1.0
  (0, 104)	1.0
  (0, 129)	1.0
  (0, 208)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06655216372824412
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.10228840931566961
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02754009562863797
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12104993824906798
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17227189025771117
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02411537209317636
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.15663728281321254
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.12597685937401068
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.05523568595889272
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 84)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1919268253307952
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08144226605633807
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 104)	1.0
  (0, 129)	1.0
  (0, 228)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.10973346047971658
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.03470053210279475
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17971694142175815
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	0.12701916653697726
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 74)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.08692182371307665
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	10.13912397194735
  (0, 2)	0.07674277846226003
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12015653210938235
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 82)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.2303432893372776
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07321548452006617
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.073568379945242
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.18716199258580513
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.001035713484630733
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.20949714607794606
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 111)	1.0
  (0, 152)	1.0
  (0, 229)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12122861947700511
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 40)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0710191944266723
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.001035713484630733
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.12701916653697726
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.16482683909366422
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 95)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 274)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.17971694142175815
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.16482683909366422
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	0.10319500281202693
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 85)	1.0
  (0, 123)	1.0
  (0, 168)	1.0
  (0, 244)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.14249168560152328
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.2303432893372776
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 173)	1.0
  (0, 248)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.05523568595889272
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.001035713484630733
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.019065924658296103
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12536806792421523
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.22438724840604002
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 62)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 200)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.03339020309792248
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.013854388843463218
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14993673676557026
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.013854388843463218
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21694219724199304
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 112)	1.0
  (0, 136)	1.0
  (0, 215)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09037632745319445
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.24151086608334807
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 274)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1052664297812884
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 64)	1.0
  (0, 111)	1.0
  (0, 144)	1.0
  (0, 222)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.08756039536752828
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12313455257500114
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.2348103200357058
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 79)	1.0
  (0, 123)	1.0
  (0, 166)	1.0
  (0, 222)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09633236838443203
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0649142524721538
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.11271148094533537
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06804117396105351
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.18716199258580513
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 124)	1.0
  (0, 202)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	1.8006666682147374
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.0011605766087631247
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.0510796446636981
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.14993673676557026
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.14249168560152328
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1946070437498521
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.012203290230701196
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
